ID,VACATION_RATE
1440,0.4171313
1441,-2.3329344
1442,3.5809524
1443,8.20312
1444,6.0974503
1445,6.3223734
1446,7.1067033
1447,8.203003
1448,7.0076485
1449,10.384812
1450,13.026509
1451,28.997355
1452,26.863155
1453,15.942513
1454,10.635109
1455,10.332247
1456,14.476855
1457,27.362667
1458,55.994556
1459,20.500742
1460,18.614874
1461,19.889418
1462,45.310104
1463,6.8504786
1464,45.73075
1465,49.605186
1466,55.949997
1467,51.648224
1468,23.929361
1469,18.042171
1470,35.636723
1471,16.0927
1472,23.769632
1473,29.720177
1474,2.0939903
1475,2.460029
1476,-4.609475
1477,3.549727
1478,5.679041
1479,3.7724555
1480,0.555842
1481,4.4164133
1482,6.85189
1483,4.1365304
1484,1.0137271
1485,1.0215682
1486,0.3948699
1487,-1.8400034
1488,5.0722756
1489,3.570836
1490,3.2520692
1491,1.4388856
1492,2.909191
1493,2.0363178
1494,4.13913
1495,3.6520157
1496,12.02362
1497,7.9316964
1498,9.717411
1499,5.0816817
1500,10.49038
1501,7.2110343
1502,4.2166686
1503,8.927812
1504,8.344708
1505,7.867472
1506,7.6423693
1507,10.33307
1508,13.813512
1509,16.16569
1510,26.695753
1511,20.316467
1512,70.786514
1513,57.619404
1514,28.64873
1515,69.49646
1516,64.46264
1517,63.147152
1518,69.37825
1519,70.58245
1520,59.49412
1521,8.121655
1522,47.016956
1523,53.46549
1524,41.242836
1525,21.55993
1526,15.712931
1527,12.963573
1528,1.0573269
1529,-1.3778766
1530,8.238496
1531,3.6017768
1532,0.7691348
1533,3.7818406
1534,-0.40124983
1535,-1.7974052
1536,-1.6746727
1537,-3.5541527
1538,2.997474
1539,-3.8677483
1540,9.278252
1541,7.2868223
1542,0.26603508
1543,-0.38979763
1544,2.094105
1545,3.2708082
1546,3.5054662
1547,8.260634
1548,3.853365
1549,6.4925485
1550,7.9593678
1551,5.1653514
1552,10.651427
1553,11.44969
1554,7.4809685
1555,5.5849056
1556,10.2318125
1557,12.976501
1558,38.383865
1559,46.98907
1560,40.503487
1561,6.6683526
1562,41.035606
1563,35.967922
1564,65.71367
1565,71.138336
1566,22.318087
1567,41.550842
1568,75.0857
1569,62.109356
1570,53.495285
1571,50.205044
1572,22.793768
1573,64.077675
1574,58.75132
1575,30.206705
1576,7.6434407
1577,17.52193
1578,22.149015
1579,18.529234
1580,8.311539
1581,1.1989181
1582,-4.779672
1583,4.0435386
1584,-0.9598615
1585,3.0934885
1586,-0.43627262
1587,-2.9770842
1588,-7.270229
1589,0.8740781
1590,-2.177084
1591,-2.2540421
1592,-0.53718275
1593,-1.1570452
1594,0.6267198
1595,-1.512386
1596,0.8978444
1597,2.4647765
1598,4.5025496
1599,-1.4398574
1600,2.467052
1601,2.5134559
1602,5.9034033
1603,3.451938
1604,5.772211
1605,5.5286274
1606,7.9647074
1607,8.261956
1608,13.979058
1609,9.995607
1610,12.629975
1611,54.497208
1612,40.46974
1613,31.463556
1614,20.767437
1615,45.808037
1616,38.786854
1617,35.82808
1618,21.736742
1619,37.586895
1620,60.67449
1621,50.99047
1622,49.07737
1623,50.667614
1624,29.158222
1625,19.66399
1626,73.18942
1627,22.830841
1628,19.21244
1629,20.7246
1630,18.799793
1631,-6.1829977
1632,3.5972972
